slice_region,region_id,region_area
20-45,blood_2512,8471.5
20-46,blood_2516,400.5
20-47,blood_2517,243.0
20-48,blood_2518,92.0
20-49,blood_2519,56.0
20-50,blood_2520,168.5
20-51,blood_2521,783.5
20-52,blood_2522,294.5
20-53,blood_2528,266.0
20-54,blood_2530,463.0
20-55,blood_2532,368.5
20-56,blood_2533,1497.5
20-57,blood_2537,94.0
20-58,blood_2538,1728.0
20-59,blood_2542,707.5
20-60,blood_2544,74.0
20-61,blood_2545,1242.0
20-62,blood_2547,87.0
20-63,blood_2548,374.5
20-64,blood_2549,217.5
20-65,blood_2550,229.5
20-66,blood_2551,70.5
20-67,blood_2553,1654.0
20-68,blood_2554,215.0
20-69,blood_2556,1051.5
20-70,blood_2557,72.0
20-71,blood_2561,68.0
20-72,blood_2562,4833.0
20-73,blood_2563,92.0
20-74,blood_2564,118.0
20-75,blood_2565,88.5
20-76,blood_2566,209.0
20-77,blood_2568,198.5
20-78,blood_2573,77.0
20-79,blood_2574,56.0
20-80,blood_2576,104.0
20-81,blood_2577,127.0
20-82,blood_2579,2609.5
20-83,blood_2580,59.5
20-84,blood_2581,183.0
20-85,blood_2582,3813.5
20-86,blood_2585,294.5
20-87,blood_2586,75.5
20-88,blood_2587,162.5
20-89,blood_2589,101.0
20-90,blood_2590,172.5
20-91,blood_2591,878.5
20-92,blood_2592,68.0
20-93,blood_2593,88.0
20-94,blood_2594,1669.5
20-95,blood_2597,56.0
20-96,blood_2601,91.5
20-97,blood_2602,64.0
20-98,blood_2605,299.5
20-99,blood_2606,82.0
20-100,blood_2607,75.5
20-101,blood_2609,222.0
20-102,blood_2611,346.5
20-103,blood_2612,74.5
20-104,blood_2614,68.5
20-105,blood_2617,193.0
20-106,blood_2618,101.5
20-107,blood_2623,247.5
20-108,blood_2625,106.0
20-109,blood_2627,767.0
20-110,blood_2629,82.0
20-111,blood_2631,84.5
20-112,blood_2634,399.0
20-113,blood_2640,2772.5
20-114,blood_2652,253.0
20-115,blood_2654,134.0
20-116,blood_2655,242.0
20-117,blood_2656,114.0
20-118,blood_2657,518.0
20-119,blood_2658,1525.5
20-120,blood_2661,98.5
20-121,blood_2666,132.0
20-122,blood_2667,56.0
20-123,blood_2673,904.5
20-124,blood_2678,20297.0
20-125,blood_2680,222.5
20-126,blood_2683,107.5
20-127,blood_2684,197.5
20-128,blood_2685,639.5
20-129,blood_2687,45.5
20-130,blood_2688,567.0
20-131,blood_2691,168.0
20-132,blood_2692,180.5
20-133,blood_2693,307.0
20-134,blood_2694,102.0
20-135,blood_2695,103.0
20-136,blood_2697,305.5
20-137,blood_2699,478.0
20-138,blood_2702,155.0
20-139,blood_2703,46.0
20-140,blood_2707,197.0
20-141,blood_2708,44.0
20-142,blood_2709,391.0
20-143,blood_2710,80.0
20-144,blood_2715,192.0
20-145,blood_2717,101.5
20-146,blood_2719,196.5
20-147,blood_2720,642.5
20-148,blood_2724,56.0
20-149,blood_2725,2366.0
20-150,blood_2726,456.5
20-151,blood_2727,175.0
20-152,blood_2732,148.5
20-153,blood_2733,74.0
20-154,blood_2735,174.5
20-155,blood_2736,788.5
20-156,blood_2741,1277.5
20-157,blood_2751,804.5
20-158,blood_2752,201.0
20-159,blood_2756,64.0
20-160,blood_2759,150.5
20-161,blood_2761,78.0
20-162,blood_2764,1065.5
20-163,blood_2774,210.5
20-164,blood_2781,915.5
20-165,blood_2782,1086.5
20-166,blood_2783,85.5
20-167,blood_2789,170.0
20-168,blood_2794,235.0
20-169,blood_2795,179.5
20-170,blood_2797,494.5
20-171,blood_2799,195.5
20-172,blood_2803,5761.5
20-173,blood_2804,2346.0
20-174,blood_2805,85.5
20-175,blood_2807,788.5
20-176,blood_2808,98.5
20-177,blood_2809,136.5
20-178,blood_2813,324.0
20-179,blood_2814,308.0
20-180,blood_2823,77.0
20-181,blood_2827,1234.5
20-182,blood_2843,106.0
20-183,blood_2847,3935.5
20-184,blood_2852,11814.0
20-185,blood_2854,46.0
20-186,blood_2861,177.0
20-187,blood_2869,124.0
20-188,blood_2871,46.5
20-189,blood_2886,1629.5
20-190,blood_2890,212.0
20-191,blood_2894,134.5
20-192,blood_2895,123.0
21-01,blood_3807,91.0
21-02,blood_3820,907.0
21-03,blood_3822,56.0
21-04,blood_3826,64.0
21-05,blood_3828,64.0
21-06,blood_3835,370.0
21-07,blood_3836,152.5
21-08,blood_3840,1215.5
21-09,blood_3842,238.0
21-10,blood_3843,6622.5
21-11,blood_3851,154.0
21-12,blood_3852,481.5
21-13,blood_3857,378.0
21-14,blood_3858,56.0
21-15,blood_3867,364.5
21-16,blood_3870,94.0
21-17,blood_3871,93.0
21-18,blood_3874,232.5
21-19,blood_3875,104.5
21-20,blood_3876,358.0
21-21,blood_3877,339.0
21-22,blood_3878,325.5
21-23,blood_3879,524.0
21-24,blood_3880,471.0
21-25,blood_3881,5075.5
21-26,blood_3884,56.0
21-27,blood_3887,113.0
21-28,blood_3888,6390.0
21-29,blood_3889,3265.0
21-30,blood_3892,102.0
21-31,blood_3893,113.0
21-32,blood_3894,56.0
21-33,blood_3895,885.0
21-34,blood_3897,644.0
21-35,blood_3898,2672.0
21-36,blood_3899,10569.0
21-37,blood_3904,56.0
21-38,blood_3907,79.5
21-39,blood_3912,1950.5
21-40,blood_3920,68.0
21-41,blood_3922,68.0
21-42,blood_3923,105.5
21-43,blood_3925,68.0
21-44,blood_3928,60.0
21-45,blood_3930,49.0
21-46,blood_3931,55.0
21-47,blood_3933,192.0
21-48,blood_3934,87.0
21-49,blood_3935,56.0
21-50,blood_3936,144.0
21-51,blood_3937,56.0
21-52,blood_3938,773.5
21-53,blood_3942,261.5
21-54,blood_3945,430.0
21-55,blood_3951,181.0
21-56,blood_3952,72.0
21-57,blood_3953,1150.0
21-58,blood_3954,941.5
21-59,blood_3955,88.0
21-60,blood_3957,142.0
21-61,blood_3958,160.0
21-62,blood_3961,593.5
21-63,blood_3963,196.0
21-64,blood_3964,554.5
21-65,blood_3965,549.5
21-66,blood_3966,590.5
21-67,blood_3967,48.0
21-68,blood_3968,571.0
21-69,blood_3969,365.5
21-70,blood_3970,110.5
21-71,blood_3974,72.0
21-72,blood_3975,363.5
21-73,blood_3976,598.5
21-74,blood_3977,79.5
21-75,blood_3978,117.5
21-76,blood_3979,188.5
21-77,blood_3980,1058.0
21-78,blood_3982,237.0
21-79,blood_3983,56.0
21-80,blood_3984,312.5
21-81,blood_3985,16251.5
21-82,blood_3986,6180.5
21-83,blood_3987,103.0
21-84,blood_3988,64.0
21-85,blood_3990,49.0
21-86,blood_3991,84.5
21-87,blood_3992,200.5
21-88,blood_3994,1904.5
21-89,blood_3997,880.0
21-90,blood_3999,653.0
21-91,blood_4000,572.0
21-92,blood_4001,212.5
21-93,blood_4002,195.5
21-94,blood_4005,17468.0
21-95,blood_4006,2696.0
21-96,blood_4007,626.5
21-97,blood_4008,254.0
21-98,blood_4010,86.0
21-99,blood_4011,1380.5
21-100,blood_4012,164.0
21-101,blood_4013,83.0
21-102,blood_4014,7835.5
21-103,blood_4016,862.0
21-104,blood_4017,44.0
21-105,blood_4018,343.0
21-106,blood_4019,56.0
21-107,blood_4020,101.5
21-108,blood_4021,300.5
21-109,blood_4022,125.5
21-110,blood_4023,1766.0
21-111,blood_4024,56.0
21-112,blood_4025,77.0
21-113,blood_4026,1048.0
21-114,blood_4027,61.0
21-115,blood_4028,339.5
21-116,blood_4029,169.5
21-117,blood_4030,64.0
21-118,blood_4031,559.5
21-119,blood_4032,2390.5
21-120,blood_4033,300.0
21-121,blood_4034,3963.0
21-122,blood_4035,135.5
21-123,blood_4036,195.0
21-124,blood_4037,193.5
21-125,blood_4038,96.0
21-126,blood_4039,861.5
21-127,blood_4040,146.5
21-128,blood_4041,1876.0
21-129,blood_4042,149.5
21-130,blood_4043,221.5
21-131,blood_4044,167.5
21-132,blood_4045,8948.0
21-133,blood_4046,88.0
21-134,blood_4047,604.5
21-135,blood_4048,58.0
21-136,blood_4049,106.0
21-137,blood_4050,65.5
21-138,blood_4051,365.5
21-139,blood_4052,286.0
21-140,blood_4053,211.0
21-141,blood_4054,52.0
21-142,blood_4055,409.5
21-143,blood_4056,210.5
21-144,blood_4057,169.0
21-145,blood_4058,68.0
21-146,blood_4059,525.0
21-147,blood_4060,1245.5
21-148,blood_4061,302.0
21-149,blood_4062,56.0
21-150,blood_4063,107.0
21-151,blood_4064,2322.0
21-152,blood_4065,1619.5
21-153,blood_4066,64.5
21-154,blood_4067,108.5
21-155,blood_4068,226.5
21-156,blood_4069,302.0
21-157,blood_4070,671.5
21-158,blood_4071,348.5
21-159,blood_4072,3629.0
21-160,blood_4073,177.5
21-161,blood_4074,187.5
21-162,blood_4075,117.0
21-163,blood_4076,5516.0
21-164,blood_4077,119.0
21-165,blood_4078,2126.5
21-166,blood_4079,736.5
21-167,blood_4080,1167.0
21-168,blood_4081,64.0
21-169,blood_4082,141.5
21-170,blood_4083,736.5
21-171,blood_4084,142.5
21-172,blood_4085,246.5
21-173,blood_4086,72.0
21-174,blood_4087,134.0
21-175,blood_4088,1520.5
21-176,blood_4089,64.5
21-177,blood_4090,453.5
21-178,blood_4091,144.0
21-179,blood_4092,64.0
21-180,blood_4093,440.5
21-181,blood_4094,136.0
21-182,blood_4095,4532.5
21-183,blood_4096,71602.5
21-184,blood_4097,1517.0
21-185,blood_4098,120.0
21-186,blood_4099,207.0
21-187,blood_4100,304.5
21-188,blood_4101,56.0
21-189,blood_4102,422.5
21-190,blood_4103,427.0
21-191,blood_4104,430.0
21-192,blood_4105,109.0
21-193,blood_4106,3771.5
21-194,blood_4107,118.0
21-195,blood_4108,101.5
21-196,blood_4109,75.5
21-197,blood_4110,329.0
21-198,blood_4111,117.0
21-199,blood_4112,119.0
21-200,blood_4113,170.0
21-201,blood_4114,587.0
21-202,blood_4115,50.5
21-203,blood_4116,1424.5
21-204,blood_4117,512.5
21-205,blood_4118,225.5
21-206,blood_4119,875.0
21-207,blood_4120,235.0
21-208,blood_4121,179.0
21-209,blood_4122,154.0
21-210,blood_4123,281.0
21-211,blood_4124,56.0
21-212,blood_4125,150.5
22-01,blood_3593,1015.5
22-02,blood_3598,321.0
22-03,blood_3608,151.5
22-04,blood_3614,56.0
22-05,blood_3615,1049.0
22-06,blood_3617,83.5
22-07,blood_3620,3585.5
22-08,blood_3623,224.5
22-09,blood_3627,335.0
22-10,blood_3628,361.0
22-11,blood_3629,72.0
22-12,blood_3630,6093.5
22-13,blood_3632,64.0
22-14,blood_3635,48.0
22-15,blood_3641,56.0
22-16,blood_3650,115.0
22-17,blood_3651,300.5
22-18,blood_3656,99.0
22-19,blood_3659,744.0
22-20,blood_3662,392.5
22-21,blood_3663,52.0
22-22,blood_3666,60.0
22-23,blood_3668,2078.0
22-24,blood_3671,99.0
22-25,blood_3672,56.0
22-26,blood_3674,416.0
22-27,blood_3675,398.5
22-28,blood_3686,729.0
22-29,blood_3687,82.0
22-30,blood_3691,126.5
22-31,blood_3692,124.5
22-32,blood_3693,123.5
22-33,blood_3694,314.0
22-34,blood_3695,99.0
22-35,blood_3696,339.5
22-36,blood_3697,781.5
22-37,blood_3698,56.0
22-38,blood_3699,264.0
22-39,blood_3700,586.0
22-40,blood_3701,199.5
22-41,blood_3702,121.5
22-42,blood_3703,1123.5
22-43,blood_3704,56.0
22-44,blood_3706,56.0
22-45,blood_3707,416.5
22-46,blood_3709,241.5
22-47,blood_3710,1056.5
22-48,blood_3714,388.0
22-49,blood_3715,64.0
22-50,blood_3716,9339.5
22-51,blood_3717,83.5
22-52,blood_3719,242.0
22-53,blood_3720,64.0
22-54,blood_3721,425.5
22-55,blood_3724,809.0
22-56,blood_3725,70.5
22-57,blood_3726,292.0
22-58,blood_3728,87.0
22-59,blood_3730,266.0
22-60,blood_3733,100.0
22-61,blood_3735,1786.5
22-62,blood_3736,86.0
22-63,blood_3738,84.5
22-64,blood_3742,182.0
22-65,blood_3743,56.0
22-66,blood_3744,116.0
22-67,blood_3745,445.5
22-68,blood_3746,499.0
22-69,blood_3747,518.5
22-70,blood_3748,105.0
22-71,blood_3749,283.5
22-72,blood_3750,332.0
22-73,blood_3751,70.5
22-74,blood_3752,85.5
22-75,blood_3754,9705.5
22-76,blood_3755,780.5
22-77,blood_3756,155.0
22-78,blood_3758,897.5
22-79,blood_3760,347.5
22-80,blood_3761,109.5
22-81,blood_3763,53.5
22-82,blood_3770,402.0
22-83,blood_3774,810.0
22-84,blood_3776,744.5
22-85,blood_3777,102.5
22-86,blood_3780,729.5
22-87,blood_3781,546.0
22-88,blood_3784,2462.0
22-89,blood_3785,77.0
22-90,blood_3787,143.0
22-91,blood_3788,56.0
22-92,blood_3789,173.5
22-93,blood_3790,10452.5
22-94,blood_3792,1177.0
22-95,blood_3793,187.0
22-96,blood_3794,64.0
22-97,blood_3795,167.5
22-98,blood_3797,119.0
22-99,blood_3798,2300.5
22-100,blood_3799,131.0
22-101,blood_3802,296.5
22-102,blood_3805,537.0
22-103,blood_3810,114.0
22-104,blood_3812,52.0
22-105,blood_3813,295.0
22-106,blood_3814,493.0
22-107,blood_3816,78.0
22-108,blood_3819,238.0
22-109,blood_3821,56.0
22-110,blood_3823,743.5
22-111,blood_3824,79.5
22-112,blood_3827,72.0
22-113,blood_3829,242.5
22-114,blood_3831,75.5
22-115,blood_3832,197.0
22-116,blood_3833,117.0
22-117,blood_3834,344.5
22-118,blood_3837,639.5
22-119,blood_3838,1902.5
22-120,blood_3839,490.0
22-121,blood_3841,247.0
22-122,blood_3844,652.0
22-123,blood_3845,373.5
22-124,blood_3846,103.5
22-125,blood_3847,41.0
22-126,blood_3848,103.5
22-127,blood_3849,145.5
22-128,blood_3850,50.5
22-129,blood_3853,228.5
22-130,blood_3854,183.5
22-131,blood_3855,13546.5
22-132,blood_3859,1046.0
22-133,blood_3860,76.0
22-134,blood_3861,64.0
22-135,blood_3862,310.0
22-136,blood_3863,982.5
22-137,blood_3864,73.5
22-138,blood_3865,198.5
22-139,blood_3866,52.0
22-140,blood_3868,84.0
22-141,blood_3869,632.0
22-142,blood_3872,321.5
22-143,blood_3873,86.0
22-144,blood_3882,3066.0
22-145,blood_3883,139.5
22-146,blood_3885,189.0
22-147,blood_3886,133.5
22-148,blood_3890,275.0
22-149,blood_3891,386.0
22-150,blood_3896,1012.0
22-151,blood_3900,72.0
22-152,blood_3901,1966.0
22-153,blood_3902,47.0
22-154,blood_3903,104.5
22-155,blood_3905,47.0
22-156,blood_3906,655.5
22-157,blood_3908,68.0
22-158,blood_3909,537.0
22-159,blood_3910,217.5
22-160,blood_3911,606.5
22-161,blood_3913,78.0
22-162,blood_3914,832.5
22-163,blood_3915,1524.5
22-164,blood_3916,64.0
22-165,blood_3917,107.5
22-166,blood_3918,322.0
22-167,blood_3919,80.0
22-168,blood_3921,56.0
22-169,blood_3924,311.5
22-170,blood_3926,688.0
22-171,blood_3927,582.5
22-172,blood_3929,206.5
22-173,blood_3932,224.0
22-174,blood_3939,56.0
22-175,blood_3940,155.5
22-176,blood_3941,285.5
22-177,blood_3943,56.0
22-178,blood_3944,94.0
22-179,blood_3946,233.5
22-180,blood_3947,80.5
22-181,blood_3948,1713.0
22-182,blood_3949,159.5
22-183,blood_3950,3924.0
22-184,blood_3956,64.0
22-185,blood_3959,2103.5
22-186,blood_3960,59.0
22-187,blood_3962,491.0
22-188,blood_3971,3569.0
22-189,blood_3972,483.5
22-190,blood_3973,401.0
22-191,blood_3981,843.0
22-192,blood_3989,79.5
22-193,blood_3993,310.5
22-194,blood_3995,104.0
22-195,blood_3996,708.0
22-196,blood_3998,112.0
22-197,blood_4003,197.5
22-198,blood_4004,77.0
22-199,blood_4009,924.0
22-200,blood_4015,188.5
23-01,blood_3356,329.5
23-02,blood_3359,174.0
23-03,blood_3361,171.0
23-04,blood_3362,257.0
23-05,blood_3365,83.0
23-06,blood_3366,6423.0
23-07,blood_3367,354.0
23-08,blood_3376,375.5
23-09,blood_3382,3363.5
23-10,blood_3384,59.5
23-11,blood_3388,74.5
23-12,blood_3389,180.5
23-13,blood_3409,53.5
23-14,blood_3415,772.5
23-15,blood_3419,496.0
23-16,blood_3420,1641.0
23-17,blood_3421,129.0
23-18,blood_3422,300.5
23-19,blood_3429,218.5
23-20,blood_3431,385.5
23-21,blood_3432,309.5
23-22,blood_3433,77.0
23-23,blood_3434,446.5
23-24,blood_3436,136.5
23-25,blood_3438,163.5
23-26,blood_3439,56.0
23-27,blood_3441,7663.5
23-28,blood_3445,72.0
23-29,blood_3447,138.5
23-30,blood_3450,80.0
23-31,blood_3452,100.0
23-32,blood_3453,210.5
23-33,blood_3456,123.5
23-34,blood_3457,428.0
23-35,blood_3461,144.5
23-36,blood_3462,22084.5
23-37,blood_3466,185.0
23-38,blood_3469,214.0
23-39,blood_3471,692.5
23-40,blood_3476,1936.0
23-41,blood_3479,941.5
23-42,blood_3480,107.5
23-43,blood_3484,56.0
23-44,blood_3485,56.0
23-45,blood_3486,56.0
23-46,blood_3487,84.5
23-47,blood_3490,1102.0
23-48,blood_3491,2414.5
23-49,blood_3493,72.5
23-50,blood_3494,1213.0
23-51,blood_3498,561.5
23-52,blood_3500,1536.0
23-53,blood_3502,91.0
23-54,blood_3503,401.5
23-55,blood_3505,309.5
23-56,blood_3509,105.5
23-57,blood_3510,443.5
23-58,blood_3511,129.0
23-59,blood_3513,518.5
23-60,blood_3514,6220.5
23-61,blood_3517,1104.5
23-62,blood_3519,92.0
23-63,blood_3521,46.0
23-64,blood_3528,364.5
23-65,blood_3529,98.0
23-66,blood_3533,260.0
23-67,blood_3536,100.5
23-68,blood_3538,56.0
23-69,blood_3539,56.0
23-70,blood_3540,4700.0
23-71,blood_3541,83.0
23-72,blood_3543,151.0
23-73,blood_3544,301.0
23-74,blood_3545,68.5
23-75,blood_3546,100.0
23-76,blood_3548,634.0
23-77,blood_3549,60.0
23-78,blood_3552,56.0
23-79,blood_3553,70.5
23-80,blood_3554,90.0
23-81,blood_3555,377.5
23-82,blood_3556,1420.0
23-83,blood_3557,105.5
23-84,blood_3558,104.0
23-85,blood_3559,580.0
23-86,blood_3562,239.5
23-87,blood_3564,597.5
23-88,blood_3566,64.0
23-89,blood_3567,415.0
23-90,blood_3570,1406.0
23-91,blood_3573,157.5
23-92,blood_3575,164.0
23-93,blood_3576,107.0
23-94,blood_3578,108.5
23-95,blood_3580,968.5
23-96,blood_3581,229.0
23-97,blood_3583,370.0
23-98,blood_3584,1071.0
23-99,blood_3585,56.0
23-100,blood_3589,154.5
23-101,blood_3596,161.5
23-102,blood_3599,94.0
23-103,blood_3600,11610.0
23-104,blood_3601,42.5
23-105,blood_3605,1979.5
23-106,blood_3609,109.0
23-107,blood_3612,101.0
23-108,blood_3618,1123.5
23-109,blood_3622,784.5
23-110,blood_3626,709.5
23-111,blood_3633,382.5
23-112,blood_3638,15291.0
23-113,blood_3639,795.0
23-114,blood_3640,174.5
23-115,blood_3647,152.5
23-116,blood_3648,536.5
23-117,blood_3649,1070.0
23-118,blood_3652,294.5
23-119,blood_3653,3938.0
23-120,blood_3657,2283.0
23-121,blood_3660,1773.0
23-122,blood_3664,454.0
23-123,blood_3665,121.0
23-124,blood_3667,56.0
23-125,blood_3669,112.0
23-126,blood_3670,149.0
23-127,blood_3673,475.0
23-128,blood_3676,293.5
23-129,blood_3677,52.0
23-130,blood_3678,1330.5
23-131,blood_3679,140.5
23-132,blood_3680,153.0
23-133,blood_3681,461.0
23-134,blood_3682,66.0
23-135,blood_3683,7005.5
23-136,blood_3684,625.0
23-137,blood_3685,3885.5
23-138,blood_3688,96.5
23-139,blood_3689,196.0
23-140,blood_3690,2847.5
23-141,blood_3705,49.0
23-142,blood_3708,142.0
23-143,blood_3711,64.0
23-144,blood_3712,77.0
23-145,blood_3713,3790.0
23-146,blood_3718,167.5
23-147,blood_3722,289.0
23-148,blood_3723,306.0
23-149,blood_3727,458.5
23-150,blood_3729,335.0
23-151,blood_3731,2670.0
23-152,blood_3732,95.0
23-153,blood_3734,1804.0
23-154,blood_3737,414.0
23-155,blood_3739,318.5
23-156,blood_3740,428.5
23-157,blood_3741,93.5
23-158,blood_3753,176.5
23-159,blood_3757,1436.0
23-160,blood_3759,169.5
23-161,blood_3762,762.5
23-162,blood_3764,249.5
23-163,blood_3765,686.0
23-164,blood_3766,935.0
23-165,blood_3767,56.0
23-166,blood_3768,64.0
23-167,blood_3769,316.0
23-168,blood_3771,598.5
23-169,blood_3772,72.0
23-170,blood_3773,1344.5
23-171,blood_3775,247.0
23-172,blood_3778,292.0
23-173,blood_3779,904.5
23-174,blood_3782,220.5
23-175,blood_3783,56.0
23-176,blood_3786,177.5
23-177,blood_3791,56.0
23-178,blood_3796,64.0
23-179,blood_3800,300.5
23-180,blood_3801,167.0
23-181,blood_3803,63.0
23-182,blood_3804,474.0
23-183,blood_3806,1079.0
23-184,blood_3808,56.0
23-185,blood_3809,85.0
23-186,blood_3811,349.5
23-187,blood_3815,321.5
23-188,blood_3817,133.5
23-189,blood_3818,135.0
23-190,blood_3825,260.0
23-191,blood_3830,333.0
23-192,blood_3856,99.0
24-01,blood_3239,1160.5
24-02,blood_3245,103.5
24-03,blood_3247,71.5
24-04,blood_3248,1604.5
24-05,blood_3252,194.5
24-06,blood_3253,265.0
24-07,blood_3258,56.0
24-08,blood_3259,114.0
24-09,blood_3265,337.0
24-10,blood_3278,117.0
24-11,blood_3281,437.0
24-12,blood_3282,285.0
24-13,blood_3290,6392.0
24-14,blood_3291,56.0
24-15,blood_3293,56.0
24-16,blood_3296,56.0
24-17,blood_3301,56.0
24-18,blood_3302,855.5
24-19,blood_3309,89.5
24-20,blood_3310,213.5
24-21,blood_3311,3539.0
24-22,blood_3312,56.0
24-23,blood_3318,94.0
24-24,blood_3319,2463.0
24-25,blood_3320,483.5
24-26,blood_3322,56.0
24-27,blood_3323,613.0
24-28,blood_3324,192.5
24-29,blood_3327,307.5
24-30,blood_3328,91.5
24-31,blood_3330,122.5
24-32,blood_3331,129.5
24-33,blood_3334,70.5
24-34,blood_3335,104.0
24-35,blood_3336,3604.0
24-36,blood_3338,548.5
24-37,blood_3340,173.0
24-38,blood_3342,75.5
24-39,blood_3343,64.0
24-40,blood_3344,56.0
24-41,blood_3345,675.5
24-42,blood_3346,97.0
24-43,blood_3347,82.5
24-44,blood_3348,104.0
24-45,blood_3349,626.0
24-46,blood_3350,2989.5
24-47,blood_3351,246.0
24-48,blood_3352,56.0
24-49,blood_3354,1136.0
24-50,blood_3358,82.0
24-51,blood_3363,608.5
24-52,blood_3368,56.0
24-53,blood_3370,282.5
24-54,blood_3375,369.0
24-55,blood_3377,153.5
24-56,blood_3383,130.0
24-57,blood_3385,1051.5
24-58,blood_3386,142.0
24-59,blood_3391,643.0
24-60,blood_3392,74.0
24-61,blood_3393,217.0
24-62,blood_3394,219.0
24-63,blood_3395,224.5
24-64,blood_3397,2047.0
24-65,blood_3401,313.5
24-66,blood_3402,176.0
24-67,blood_3404,2350.5
24-68,blood_3405,259.0
24-69,blood_3407,172.0
24-70,blood_3410,65.0
24-71,blood_3412,186.0
24-72,blood_3413,49.0
24-73,blood_3416,378.5
24-74,blood_3417,1357.0
24-75,blood_3423,190.5
24-76,blood_3424,815.5
24-77,blood_3425,857.5
24-78,blood_3427,75.5
24-79,blood_3428,17475.5
24-80,blood_3430,1452.5
24-81,blood_3435,2290.5
24-82,blood_3437,163.5
24-83,blood_3442,108.5
24-84,blood_3444,64.0
24-85,blood_3448,736.0
24-86,blood_3449,4876.5
24-87,blood_3451,124.5
24-88,blood_3454,2870.0
24-89,blood_3455,868.5
24-90,blood_3459,56.0
24-91,blood_3460,139.5
24-92,blood_3463,107.5
24-93,blood_3464,52.0
24-94,blood_3465,72.0
24-95,blood_3467,77.5
24-96,blood_3468,187.0
24-97,blood_3470,958.0
24-98,blood_3472,215.0
24-99,blood_3473,56.0
24-100,blood_3474,114.0
24-101,blood_3475,1359.0
24-102,blood_3477,243.5
24-103,blood_3478,201.0
24-104,blood_3481,138.5
24-105,blood_3482,1747.0
24-106,blood_3483,94.0
24-107,blood_3488,280.5
24-108,blood_3489,284.0
24-109,blood_3492,56.0
24-110,blood_3495,2676.5
24-111,blood_3496,73.0
24-112,blood_3497,77.0
24-113,blood_3499,56.0
24-114,blood_3501,477.0
24-115,blood_3504,178.0
24-116,blood_3506,528.5
24-117,blood_3507,407.0
24-118,blood_3508,184.0
24-119,blood_3512,101.0
24-120,blood_3515,307.0
24-121,blood_3516,65.5
24-122,blood_3518,60.5
24-123,blood_3520,65.5
24-124,blood_3522,390.0
24-125,blood_3523,188.5
24-126,blood_3524,1140.0
24-127,blood_3525,231.0
24-128,blood_3526,64.0
24-129,blood_3527,507.5
24-130,blood_3530,375.0
24-131,blood_3531,55.0
24-132,blood_3532,210.5
24-133,blood_3534,286.0
24-134,blood_3535,384.5
24-135,blood_3537,60.0
24-136,blood_3542,2785.5
24-137,blood_3547,64.0
24-138,blood_3550,75.5
24-139,blood_3551,68.0
24-140,blood_3560,239.0
24-141,blood_3561,434.0
24-142,blood_3563,64.0
24-143,blood_3565,289.0
24-144,blood_3568,438.5
24-145,blood_3569,629.0
24-146,blood_3571,232.5
24-147,blood_3572,512.5
24-148,blood_3574,107.5
24-149,blood_3577,56.0
24-150,blood_3579,2095.5
24-151,blood_3582,64.0
24-152,blood_3586,456.0
24-153,blood_3587,385.5
24-154,blood_3588,56.0
24-155,blood_3590,255.0
24-156,blood_3591,1226.5
24-157,blood_3592,129.5
24-158,blood_3594,631.0
24-159,blood_3595,52.0
24-160,blood_3597,126.0
24-161,blood_3602,79.5
24-162,blood_3603,537.5
24-163,blood_3604,145.0
24-164,blood_3606,327.0
24-165,blood_3607,93.5
24-166,blood_3610,1057.0
24-167,blood_3611,552.5
24-168,blood_3613,75.5
24-169,blood_3616,132.0
24-170,blood_3619,141.0
24-171,blood_3621,323.0
24-172,blood_3624,90.0
24-173,blood_3625,193.0
24-174,blood_3631,64.0
24-175,blood_3634,223.5
24-176,blood_3636,310.5
24-177,blood_3637,201.0
24-178,blood_3642,380.5
24-179,blood_3643,184.5
24-180,blood_3644,96.5
24-181,blood_3645,884.5
24-182,blood_3646,118.5
24-183,blood_3654,233.5
24-184,blood_3655,64.0
24-185,blood_3658,453.0
24-186,blood_3661,328.0
25-01,blood_3187,307.5
25-02,blood_3188,256.0
25-03,blood_3189,734.5
25-04,blood_3190,330.5
25-05,blood_3191,106.5
25-06,blood_3192,54.0
25-07,blood_3193,315.5
25-08,blood_3194,199.0
25-09,blood_3195,395.5
25-10,blood_3196,64.0
25-11,blood_3197,2186.5
25-12,blood_3198,99.5
25-13,blood_3199,452.5
25-14,blood_3200,2841.0
25-15,blood_3201,160.5
25-16,blood_3202,175.5
25-17,blood_3203,97.5
25-18,blood_3204,187.0
25-19,blood_3205,49.0
25-20,blood_3206,490.5
25-21,blood_3207,230.0
25-22,blood_3208,248.5
25-23,blood_3209,118.0
25-24,blood_3210,895.5
25-25,blood_3211,324.5
25-26,blood_3212,228.5
25-27,blood_3213,497.5
25-28,blood_3214,98.0
25-29,blood_3215,372.5
25-30,blood_3216,211.5
25-31,blood_3217,52.0
25-32,blood_3218,600.0
25-33,blood_3219,56.0
25-34,blood_3220,56.0
25-35,blood_3221,448.5
25-36,blood_3222,277.5
25-37,blood_3223,166.5
25-38,blood_3224,90.0
25-39,blood_3225,88.0
25-40,blood_3226,250.0
25-41,blood_3227,56.0
25-42,blood_3228,64.0
25-43,blood_3229,303.0
25-44,blood_3230,214.0
25-45,blood_3231,330.0
25-46,blood_3232,112.5
25-47,blood_3233,93.0
25-48,blood_3234,124.5
25-49,blood_3235,124.5
25-50,blood_3236,56.0
